Updated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1095183040", "id":"74", "uid":"Rwikqk1Eecm", "code":"45_49_YEARS", "name":"45-49 years", "shortName":"45-49 years", "description":"null", "created":"2025-10-09 12:50:16.468", "lastUpdated":"2025-10-09 12:50:16.468" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,940 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"161", "uid":"S79ywHHbYDU", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-535730281", "id":"75", "uid":"yV0MRO5O8pl", "code":"35_39_YEARS", "name":"35-39 years", "shortName":"35-39 years", "description":"null", "created":"2025-10-09 12:50:16.695", "lastUpdated":"2025-10-09 12:50:16.695" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,493 (admin) Import:Validation took 0.000331 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-6]) IDrmrNgiFsDIqhIa3wqzN9GN8Y0zeQy2rMUUAFUpSJYS4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,493 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-6]) IDrmrNgiFsDIqhIa3wqzN9GN8Y0zeQy2rMUUAFUpSJYS4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,496 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-6]) IDrmrNgiFsDIqhIa3wqzN9GN8Y0zeQy2rMUUAFUpSJYS4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,497 (admin) Import:Commit took 0.003215 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-6]) IDrmrNgiFsDIqhIa3wqzN9GN8Y0zeQy2rMUUAFUpSJYS4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,497 (admin) Import:Done took 0.013730 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-6]) IDrmrNgiFsDIqhIa3wqzN9GN8Y0zeQy2rMUUAFUpSJYS4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,587 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-7]) IDHxNbDvhHJr+2Yg0dAEV5wPnZDmUhb91JoxTzNjvSGKE= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,678 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-10]) IDBaZvXhdsJhr1xu9hiw/bXoiZsksOgJm9TSMdoq5O1bs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,688 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-10]) IDxP4jSHBSJQso5gg93Wbm980RDfZyfJz/wP8VjD7zpRQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,694 (admin) Import:Preheat[REFERENCE] took 0.005954 sec. (DefaultPreheatService.java [http-nio-8080-exec-10]) IDxP4jSHBSJQso5gg93Wbm980RDfZyfJz/wP8VjD7zpRQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,696 (admin) Import:Validation took 0.000369 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-10]) IDxP4jSHBSJQso5gg93Wbm980RDfZyfJz/wP8VjD7zpRQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,697 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-10]) IDxP4jSHBSJQso5gg93Wbm980RDfZyfJz/wP8VjD7zpRQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,700 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-10]) IDxP4jSHBSJQso5gg93Wbm980RDfZyfJz/wP8VjD7zpRQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,700 (admin) Import:Commit took 0.003374 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-10]) IDxP4jSHBSJQso5gg93Wbm980RDfZyfJz/wP8VjD7zpRQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,700 (admin) Import:Done took 0.012411 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-10]) IDxP4jSHBSJQso5gg93Wbm980RDfZyfJz/wP8VjD7zpRQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,790 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-9]) ID5tAzR8L1Az4i+84uVuRvlRb6g8Usw+a5SGZm0u2nUqc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,882 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-4]) IDXtgERP3N2UC8r5PpfXmNlneafaXZaIN5ooi1iMLe1q4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,891 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDpajhzFRRvNRQ3/8zU2G4teYDOuiwvHQWbC9QvQb/Kj4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,899 (admin) Import:Preheat[REFERENCE] took 0.007273 sec. (DefaultPreheatService.java [http-nio-8080-exec-4]) IDpajhzFRRvNRQ3/8zU2G4teYDOuiwvHQWbC9QvQb/Kj4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,903 (admin) Import:Validation took 0.000497 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-4]) IDpajhzFRRvNRQ3/8zU2G4teYDOuiwvHQWbC9QvQb/Kj4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,903 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-4]) IDpajhzFRRvNRQ3/8zU2G4teYDOuiwvHQWbC9QvQb/Kj4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,906 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-4]) IDpajhzFRRvNRQ3/8zU2G4teYDOuiwvHQWbC9QvQb/Kj4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,906 (admin) Import:Commit took 0.003196 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDpajhzFRRvNRQ3/8zU2G4teYDOuiwvHQWbC9QvQb/Kj4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,906 (admin) Import:Done took 0.014930 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDpajhzFRRvNRQ3/8zU2G4teYDOuiwvHQWbC9QvQb/Kj4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:25,995 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-3]) IDGzbTa/pvvlhcJhS7Jh4Ht0tpzrMtOOwQ6BLE5jojXao= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,086 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-5]) IDS3FQS4n96t7uua6kadmCUHtu1FCP/AXYA4K1Hm7i35k= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,096 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDJwTLnj3lxB8tLTzckPHPoLQj1nwfymSl2esjIj7I5Qs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,102 (admin) Import:Preheat[REFERENCE] took 0.005932 sec. (DefaultPreheatService.java [http-nio-8080-exec-5]) IDJwTLnj3lxB8tLTzckPHPoLQj1nwfymSl2esjIj7I5Qs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,105 (admin) Import:Validation took 0.000337 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-5]) IDJwTLnj3lxB8tLTzckPHPoLQj1nwfymSl2esjIj7I5Qs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,105 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-5]) IDJwTLnj3lxB8tLTzckPHPoLQj1nwfymSl2esjIj7I5Qs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,108 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-5]) IDJwTLnj3lxB8tLTzckPHPoLQj1nwfymSl2esjIj7I5Qs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,108 (admin) Import:Commit took 0.003095 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDJwTLnj3lxB8tLTzckPHPoLQj1nwfymSl2esjIj7I5Qs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,108 (admin) Import:Done took 0.012426 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDJwTLnj3lxB8tLTzckPHPoLQj1nwfymSl2esjIj7I5Qs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,201 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-6]) IDrmrNgiFsDIqhIa3wqzN9GN8Y0zeQy2rMUUAFUpSJYS4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,292 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-8]) IDqnnPr5O7ZNZdXSeYjqJpMmBcJHVJFeeY9OyMMGobBUc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,302 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-8]) IDNE9QvgE3/DgkqHWHBh6XHipHERk8KG6QA2Y1RtvWCps= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,309 (admin) Import:Preheat[REFERENCE] took 0.006659 sec. (DefaultPreheatService.java [http-nio-8080-exec-8]) IDNE9QvgE3/DgkqHWHBh6XHipHERk8KG6QA2Y1RtvWCps= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,312 (admin) Import:Validation took 0.000423 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-8]) IDNE9QvgE3/DgkqHWHBh6XHipHERk8KG6QA2Y1RtvWCps= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,312 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-8]) IDNE9QvgE3/DgkqHWHBh6XHipHERk8KG6QA2Y1RtvWCps= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,315 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-8]) IDNE9QvgE3/DgkqHWHBh6XHipHERk8KG6QA2Y1RtvWCps= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,315 (admin) Import:Commit took 0.003310 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-8]) IDNE9QvgE3/DgkqHWHBh6XHipHERk8KG6QA2Y1RtvWCps= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,315 (admin) Import:Done took 0.013260 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-8]) IDNE9QvgE3/DgkqHWHBh6XHipHERk8KG6QA2Y1RtvWCps= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,405 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-10]) IDxP4jSHBSJQso5gg93Wbm980RDfZyfJz/wP8VjD7zpRQ= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,496 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-2]) IDLEiDgjTRI+RtzCwO5YJ3lyHWa0B3SajooTzsgQflins= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,506 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-2]) IDLB8t0TFfZuRcFYxWecpFRH0Svd5aYsgJBMusMix71qI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,513 (admin) Import:Preheat[REFERENCE] took 0.006488 sec. (DefaultPreheatService.java [http-nio-8080-exec-2]) IDLB8t0TFfZuRcFYxWecpFRH0Svd5aYsgJBMusMix71qI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,516 (admin) Import:Validation took 0.000364 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-2]) IDLB8t0TFfZuRcFYxWecpFRH0Svd5aYsgJBMusMix71qI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,516 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-2]) IDLB8t0TFfZuRcFYxWecpFRH0Svd5aYsgJBMusMix71qI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,519 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-2]) IDLB8t0TFfZuRcFYxWecpFRH0Svd5aYsgJBMusMix71qI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,519 (admin) Import:Commit took 0.003637 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-2]) IDLB8t0TFfZuRcFYxWecpFRH0Svd5aYsgJBMusMix71qI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,520 (admin) Import:Done took 0.013196 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-2]) IDLB8t0TFfZuRcFYxWecpFRH0Svd5aYsgJBMusMix71qI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,611 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-4]) IDpajhzFRRvNRQ3/8zU2G4teYDOuiwvHQWbC9QvQb/Kj4= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,704 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-1]) ID8YwG+mJUy7kC74INQ7XVJhDyqf3oze18y2+NYht5iL0= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,716 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-1]) IDniQq3T++D+e1oJNL7wQiLkB+6HS4px/cQZr31L5v6Bc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,723 (admin) Import:Preheat[REFERENCE] took 0.006900 sec. (DefaultPreheatService.java [http-nio-8080-exec-1]) IDniQq3T++D+e1oJNL7wQiLkB+6HS4px/cQZr31L5v6Bc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,725 (admin) Import:Validation took 0.000366 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-1]) IDniQq3T++D+e1oJNL7wQiLkB+6HS4px/cQZr31L5v6Bc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,725 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-1]) IDniQq3T++D+e1oJNL7wQiLkB+6HS4px/cQZr31L5v6Bc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,728 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-1]) IDniQq3T++D+e1oJNL7wQiLkB+6HS4px/cQZr31L5v6Bc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,728 (admin) Import:Commit took 0.002880 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-1]) IDniQq3T++D+e1oJNL7wQiLkB+6HS4px/cQZr31L5v6Bc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,728 (admin) Import:Done took 0.012555 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-1]) IDniQq3T++D+e1oJNL7wQiLkB+6HS4px/cQZr31L5v6Bc= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,816 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-5]) IDJwTLnj3lxB8tLTzckPHPoLQj1nwfymSl2esjIj7I5Qs= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,905 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-7]) IDGDOUhoUtpIgOqf+UkKykdQoyJP9VNJRhbpWSGf/9VSA= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,915 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDWWgHWaW6x+em0F+KyuDYrE2j3gcfKTFpG11fwaZoqlI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,922 (admin) Import:Preheat[REFERENCE] took 0.006852 sec. (DefaultPreheatService.java [http-nio-8080-exec-7]) IDWWgHWaW6x+em0F+KyuDYrE2j3gcfKTFpG11fwaZoqlI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,925 (admin) Import:Validation took 0.000395 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-7]) IDWWgHWaW6x+em0F+KyuDYrE2j3gcfKTFpG11fwaZoqlI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,925 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-7]) IDWWgHWaW6x+em0F+KyuDYrE2j3gcfKTFpG11fwaZoqlI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,928 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-7]) IDWWgHWaW6x+em0F+KyuDYrE2j3gcfKTFpG11fwaZoqlI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,928 (admin) Import:Commit took 0.003291 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDWWgHWaW6x+em0F+KyuDYrE2j3gcfKTFpG11fwaZoqlI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:26,928 (admin) Import:Done took 0.013167 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDWWgHWaW6x+em0F+KyuDYrE2j3gcfKTFpG11fwaZoqlI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,020 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-8]) IDNE9QvgE3/DgkqHWHBh6XHipHERk8KG6QA2Y1RtvWCps= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,130 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-9]) ID8J1T4JnHyk7fSccSPSvyJ4UbcwGiO4QQ/trBwVqgbLw= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,224 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-4]) ID7T6ZgAk4cHmrmELbP7T4lfKULv252F/0RCQDkRcJsYE= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,237 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-4]) ID9/u7RgYpq0RUWSdFuGgk4oITxrFokzSU3x8tcVP3AaI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,249 (admin) Import:Preheat[REFERENCE] took 0.011148 sec. (DefaultPreheatService.java [http-nio-8080-exec-4]) ID9/u7RgYpq0RUWSdFuGgk4oITxrFokzSU3x8tcVP3AaI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,263 (admin) Import:Validation took 0.012006 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-4]) ID9/u7RgYpq0RUWSdFuGgk4oITxrFokzSU3x8tcVP3AaI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,264 (admin) Creating 1 object(s) of type User (DefaultObjectBundleService.java [http-nio-8080-exec-4]) ID9/u7RgYpq0RUWSdFuGgk4oITxrFokzSU3x8tcVP3AaI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * WARN  2025-10-09T12:50:27,268 Encoded password does not look like BCrypt (BCryptPasswordEncoder.java [http-nio-8080-exec-4]) ID9/u7RgYpq0RUWSdFuGgk4oITxrFokzSU3x8tcVP3AaI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,350 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-4]) ID9/u7RgYpq0RUWSdFuGgk4oITxrFokzSU3x8tcVP3AaI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,350 (admin) Import:Commit took 0.086619 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-4]) ID9/u7RgYpq0RUWSdFuGgk4oITxrFokzSU3x8tcVP3AaI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,350 (admin) Import:Done took 0.113960 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-4]) ID9/u7RgYpq0RUWSdFuGgk4oITxrFokzSU3x8tcVP3AaI= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,440 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-3]) IDsWccJqcdSiLge7ojkj6RCd88xK3eyqsPmaBrv/qRnng= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,565 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-5]) IDR9OLeygHvkBxbdU+JQSlIf7MN+iBpFnQ0Z0k0PW8i/Q= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,701 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.7.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-6]) ID0VfGXoQnr4+/IcBh9c2AJMIfwn+pdpcIIcFaDNslI3A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,747 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-6]) IDD0UnLcFTxCrdhl50NQe4klsoxStr2Ib0aV1qj9e/KeM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,768 (admin) Import:Preheat[REFERENCE] took 0.019830 sec. (DefaultPreheatService.java [http-nio-8080-exec-6]) IDD0UnLcFTxCrdhl50NQe4klsoxStr2Ib0aV1qj9e/KeM= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:27,772 (admin) Import:Validation took 0.001000 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-6]) IDD0UnLcFTxCrdhl50NQe4klsoxStr2Ib0aV1qj9e/KeM= 
